Compiled from "RenderPipelines.java"
public class net.minecraft.client.renderer.RenderPipelines {
  public static final com.mojang.blaze3d.pipeline.RenderPipeline OUTLINE_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline OUTLINE_NO_CULL;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline LIGHTMAP;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet ANIMATE_SPRITE_SNIPPET;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ANIMATE_SPRITE_BLIT;
  public static final com.mojang.blaze3d.pipeline.RenderPipeline ANIMATE_SPRITE_INTERPOLATE;
  public net.minecraft.client.renderer.RenderPipelines();
  public static java.util.List<com.mojang.blaze3d.pipeline.RenderPipeline> getStaticPipelines();
  static {};
}
